# SHA-256 manifest for complete retained local run directory: RiverForecastGRU_Chapter5
# format: SHA256  bytes  relative_path
f7e799408cf8bac6e8cd5da676d894e5b2be54493f79a1e690628eaeae30117c  32287  src/python-scripts/plots/line_castelo_bode_discharge.png
daa4098397a109b181869ada7ac6a117cb7f79d10b53a757ac4276c642c5b181  35178  src/python-scripts/plots/line_fratel_discharge.png
7b076ea0e5d3c4f41454c2c39cc5108e96c8d48fac81bb96bc7553d1c2ab594e  1049  src/python-scripts/plots/plots_manifest.json
d2b4dc46dd4ab3a14d95c041ffa25beebcba57ba1beb43cfc977ce9fe6cb9a17  171086  src/python-scripts/plots/training_loss.png
b274bd9c90e419e47c1b24ddf5082af6886a6e8b24f8dcde4c51b61ab178cab1  25438  src/python-scripts/preprocess.py
891d7ad1354d647f107e334b2986cb907686a638f1ed741cd90c32f7c708887c  1081  src/python-scripts/run_metadata.json
600e25058674809213782e2c12f7adc99e9c77b5cd4345b9e35ae5bb8634dd4e  14956  src/python-scripts/train.py
5a8ff49ccbe662ce1651e295949961f9ef0324b74b6587c0652444320272a49e  24537  target/RiverGRUCfg-1.0.0-jar-with-dependencies.jar
dfc6f04dd2c379b3d28be780b9ef1269217f3b13bc6375b2a873ef40d05573b8  8099  target/RiverGRUCfg-1.0.0.jar
27bc9d00344265a27b2ea074dcfdf05c73fa0c40ecdd95dcff80ff970ca139c4  656  target/classes/org/thingml/generated/Main$1.class
41717834cd6006d8d34c2b4b879cc9e44994dbdf5895e5e00d84ae8c61d3f5b0  1487  target/classes/org/thingml/generated/Main.class
c153f5216ecc81340bd7e8dbdd6a7bd08b601e2c41615a19e0fb09151677f71c  11092  target/classes/org/thingml/generated/RiverForecastGRUComponent.class
b9ff77fcb2afccb0b8d42386925c58340f593afdf8950f9a8c7904741f9d4f69  118  target/maven-archiver/pom.properties
6dd73d3e4bcad7f2bfc34db4645ba4f0ab956deafe2b5b87a4dd281a90d6aa0f  122  target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
777c5cb348d2cb1d505b01bf434d8747a5f226744fcac828aac927dc5fb4e884  271  target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
